                     &(&ep->lock)->rlock             19          [<000000009b3f36c0>] ep_scan_ready_list+0x56/0x2d0
                     &(&ep->lock)->rlock             17          [<0000000013826971>] ep_poll+0x75/0x3e0
                     -------------------
                     &(&ep->lock)->rlock             17          [<0000000002ac607b>] ep_scan_ready_list+0xc7/0x2d0
                     &(&ep->lock)->rlock            149          [<000000004d89a781>] ep_poll_callback+0x3c/0x420
                     &(&ep->lock)->rlock             18          [<0000000013826971>] ep_poll+0x75/0x3e0
                     &(&ep->lock)->rlock             25          [<000000009b3f36c0>] ep_scan_ready_list+0x56/0x2d0

.............................................................................................................................................................................................................................

                            jiffies_lock:           147            147           0.16           1.76          56.87           0.39            499           2022           0.21          12.34         946.13           0.47
                            ------------
                            jiffies_lock            147          [<00000000c9d7b934>] tick_do_update_jiffies64.part.14+0x19/0x110
                            ------------
                            jiffies_lock            147          [<00000000c9d7b934>] tick_do_update_jiffies64.part.14+0x19/0x110

.............................................................................................................................................................................................................................

                &(&bus->reg_lock)->rlock:           127            127           0.08           2.56          91.40           0.72            536           1469           0.05          14.43        1263.78           0.86
                ------------------------
                &(&bus->reg_lock)->rlock              7          [<00000000d48db0f4>] azx_interrupt+0x4a/0x160 [snd_hda_codec]
                &(&bus->reg_lock)->rlock             13          [<00000000cc68cbc9>] snd_hdac_bus_send_cmd+0x3c/0xf0 [snd_hda_core]
                &(&bus->reg_lock)->rlock            107          [<000000000e2f78dd>] azx_rirb_get_response+0x64/0x260 [snd_hda_codec]
                ------------------------
                &(&bus->reg_lock)->rlock              7          [<00000000cc68cbc9>] snd_hdac_bus_send_cmd+0x3c/0xf0 [snd_hda_core]
                &(&bus->reg_lock)->rlock            120          [<00000000d48db0f4>] azx_interrupt+0x4a/0x160 [snd_hda_codec]

.............................................................................................................................................................................................................................

                               &wq->wait:            71             71           0.08           1.94          22.04           0.31          13456         825867           0.04         230.09      100131.62           0.12
                               ---------
                               &wq->wait             38          [<00000000e34d692d>] remove_wait_queue+0x17/0x60
                               &wq->wait             30          [<000000001f67ea3d>] __wake_up_common_lock+0x65/0xc0
                               &wq->wait              3          [<000000008d27dcfe>] add_wait_queue+0x1a/0x50
                               ---------
                               &wq->wait             44          [<000000001f67ea3d>] __wake_up_common_lock+0x65/0xc0
                               &wq->wait             27          [<00000000e34d692d>] remove_wait_queue+0x17/0x60

.............................................................................................................................................................................................................................

                &mapping->i_mmap_rwsem-W:            71             71           0.09           2.61          56.94           0.80           8845          44002           0.07          48.87       19761.85           0.45
                &mapping->i_mmap_rwsem-R:             0              0           0.00           0.00           0.00           0.00              4           7429           0.50          11.19        5081.77           0.68
                ------------------------
                  &mapping->i_mmap_rwsem             17          [<00000000cc959902>] unlink_file_vma+0x33/0x60
                  &mapping->i_mmap_rwsem             19          [<0000000009b29c09>] vma_link+0x49/0xc0
                  &mapping->i_mmap_rwsem             35          [<00000000944c33c4>] __vma_adjust+0x161/0x830
                ------------------------
                  &mapping->i_mmap_rwsem              9          [<00000000cc959902>] unlink_file_vma+0x33/0x60
                  &mapping->i_mmap_rwsem             26          [<0000000009b29c09>] vma_link+0x49/0xc0
                  &mapping->i_mmap_rwsem             36          [<00000000944c33c4>] __vma_adjust+0x161/0x830

.............................................................................................................................................................................................................................

                   &(&zone->lock)->rlock:            40             40           0.21          11.08          67.99           1.70           2048           9823           0.08          13.00       17217.50           1.75
                   ---------------------
                   &(&zone->lock)->rlock             30          [<000000001c8a184a>] get_page_from_freelist+0x4b6/0x1890
                   &(&zone->lock)->rlock              7          [<0000000087f2da97>] get_page_from_freelist+0x930/0x1890
                   &(&zone->lock)->rlock              2          [<0000000095bc2797>] free_one_page+0x3d/0x410
                   &(&zone->lock)->rlock              1          [<00000000dd6ea789>] free_pcppages_bulk+0x1a1/0x710
                   ---------------------
                   &(&zone->lock)->rlock             40          [<000000001c8a184a>] get_page_from_freelist+0x4b6/0x1890

.............................................................................................................................................................................................................................

            &(ptlock_ptr(page))->rlock#2:            26             26           0.14           6.47          33.86           1.30           6896         176051           0.05         124.49       85436.87           0.49
            ----------------------------
            &(ptlock_ptr(page))->rlock#2              1          [<00000000db9be9da>] __handle_mm_fault+0xa02/0x1440
            &(ptlock_ptr(page))->rlock#2             11          [<00000000c9b0ad31>] wp_page_copy+0x1e1/0x7b0
            &(ptlock_ptr(page))->rlock#2             13          [<000000003520e574>] __handle_mm_fault+0x685/0x1440
            &(ptlock_ptr(page))->rlock#2              1          [<0000000041e6023f>] alloc_set_pte+0x43f/0x540
            ----------------------------
            &(ptlock_ptr(page))->rlock#2              1          [<00000000db9be9da>] __handle_mm_fault+0xa02/0x1440
            &(ptlock_ptr(page))->rlock#2             16          [<00000000c9b0ad31>] wp_page_copy+0x1e1/0x7b0
            &(ptlock_ptr(page))->rlock#2              8          [<000000003520e574>] __handle_mm_fault+0x685/0x1440
            &(ptlock_ptr(page))->rlock#2              1          [<0000000041e6023f>] alloc_set_pte+0x43f/0x540

.............................................................................................................................................................................................................................

                &(&p->alloc_lock)->rlock:            20             20           0.10           2.12           8.59           0.43            769          21116           0.07          10.07        5123.36           0.24
                ------------------------
                &(&p->alloc_lock)->rlock              7          [<000000003faf82bf>] task_dump_owner+0xe8/0x210
                &(&p->alloc_lock)->rlock              3          [<000000009bbe4d43>] get_task_mm+0x20/0x50
                &(&p->alloc_lock)->rlock              4          [<00000000ea8a5579>] get_file_raw_ptr+0x22/0x1a0
                &(&p->alloc_lock)->rlock              2          [<00000000c392353e>] __get_task_comm+0x28/0x50
                ------------------------
                &(&p->alloc_lock)->rlock              6          [<000000005ea64f80>] ptrace_may_access+0x23/0x50
                &(&p->alloc_lock)->rlock              6          [<000000003faf82bf>] task_dump_owner+0xe8/0x210
                &(&p->alloc_lock)->rlock              3          [<000000009bbe4d43>] get_task_mm+0x20/0x50
                &(&p->alloc_lock)->rlock              2          [<00000000ea8a5579>] get_file_raw_ptr+0x22/0x1a0

.............................................................................................................................................................................................................................

                   &(&crng->lock)->rlock:            18             19           0.09           1.39           8.82           0.46            261           4041           0.07          10.16        1062.88           0.26
                   ---------------------
                   &(&crng->lock)->rlock             13          [<000000001c30fddc>] _crng_backtrack_protect+0x37/0x80
                   &(&crng->lock)->rlock              6          [<00000000734420a3>] _extract_crng+0x4a/0xc0
                   ---------------------
                   &(&crng->lock)->rlock             12          [<00000000734420a3>] _extract_crng+0x4a/0xc0
                   &(&crng->lock)->rlock              7          [<000000001c30fddc>] _crng_backtrack_protect+0x37/0x80

.............................................................................................................................................................................................................................

                             &p->pi_lock:            19             19           0.25         146.82         386.06          20.32           9521          90203           0.07         388.15      116811.96           1.29
                             -----------
                             &p->pi_lock             18          [<00000000204cb64f>] try_to_wake_up+0x40/0x520
                             &p->pi_lock              1          [<000000008cdc1936>] try_to_take_rt_mutex.part.11+0x5c/0x140
                             -----------
                             &p->pi_lock             19          [<00000000204cb64f>] try_to_wake_up+0x40/0x520

.............................................................................................................................................................................................................................

                     &page_wait_table[i]:            13             13           0.13          27.70          43.81           3.37           5042          45776           0.07          93.48       53269.03           1.16
                     -------------------
                     &page_wait_table[i]             11          [<0000000099dadc5a>] wake_up_page_bit+0x97/0x100
                     &page_wait_table[i]              1          [<00000000e4b35ed7>] __lock_page_or_retry+0x146/0x2e0
                     &page_wait_table[i]              1          [<000000003a118c06>] finish_wait+0x34/0x70
                     -------------------
                     &page_wait_table[i]             11          [<0000000099dadc5a>] wake_up_page_bit+0x97/0x100
                     &page_wait_table[i]              2          [<000000003a118c06>] finish_wait+0x34/0x70

.............................................................................................................................................................................................................................

        &(&mapping->private_lock)->rlock:             9              9           0.19           0.32           2.13           0.24            706          34487           0.08          26.03        5513.03           0.16
        --------------------------------
        &(&mapping->private_lock)->rlock              4          [<000000005860b202>] __find_get_block+0x190/0x3d0
        &(&mapping->private_lock)->rlock              5          [<00000000aed7b259>] __getblk_gfp+0x18b/0x2f0
        --------------------------------
        &(&mapping->private_lock)->rlock              5          [<00000000aed7b259>] __getblk_gfp+0x18b/0x2f0
        &(&mapping->private_lock)->rlock              4          [<000000005860b202>] __find_get_block+0x190/0x3d0

.............................................................................................................................................................................................................................

                 &(&n->list_lock)->rlock:             8              8           0.19           0.68           3.27           0.41           1103           5489           0.09          32.86        2131.12           0.39
                 -----------------------
                 &(&n->list_lock)->rlock              8          [<00000000fa647856>] deactivate_slab.isra.71+0x306/0x660
                 -----------------------
                 &(&n->list_lock)->rlock              8          [<00000000fa647856>] deactivate_slab.isra.71+0x306/0x660

.............................................................................................................................................................................................................................

                  &rt_b->rt_runtime_lock:             7              7           0.21           3.84           6.70           0.96             20             75           0.10         239.99         481.76           6.42
                  ----------------------
                  &rt_b->rt_runtime_lock              7          [<0000000056871fd2>] enqueue_task_rt+0x175/0x2d0
                  ----------------------
                  &rt_b->rt_runtime_lock              7          [<0000000056871fd2>] enqueue_task_rt+0x175/0x2d0

.............................................................................................................................................................................................................................

                        &lock->wait_lock:             6              6           0.82         135.65         143.89          23.98              6             22           0.24         136.37         161.17           7.33
                        ----------------
                        &lock->wait_lock              3          [<000000007491538c>] do_futex+0x1a9/0xb70
                        &lock->wait_lock              3          [<00000000ef10e9cd>] rt_mutex_wait_proxy_lock+0x20/0x80
                        ----------------
                        &lock->wait_lock              3          [<00000000ddf44920>] futex_lock_pi+0x253/0x4b0
                        &lock->wait_lock              3          [<000000007491538c>] do_futex+0x1a9/0xb70

.............................................................................................................................................................................................................................

                         unix_table_lock:             6              6           0.18           0.32           1.35           0.22           1576           5036           0.09           1.20         966.07           0.19
                         ---------------
                         unix_table_lock              6          [<000000008384cb3c>] unix_find_other+0x84/0x210
                         ---------------
                         unix_table_lock              4          [<000000008384cb3c>] unix_find_other+0x84/0x210
                         unix_table_lock              2          [<00000000087415c0>] unix_create1+0x186/0x1f0

.............................................................................................................................................................................................................................

             &(&sighand->siglock)->rlock:             5              5           0.15           1.15           2.84           0.57            562           3834           0.07         142.86        3100.58           0.81
             ---------------------------
             &(&sighand->siglock)->rlock              1          [<00000000ef34951f>] exit_signals+0x101/0x200
             &(&sighand->siglock)->rlock              1          [<00000000a6edbf0f>] acct_collect+0x188/0x1a0
             &(&sighand->siglock)->rlock              1          [<000000009b43acd8>] taskstats_exit+0x290/0x3f0
             &(&sighand->siglock)->rlock              2          [<000000008462e83b>] taskstats_exit+0x82/0x3f0
             ---------------------------
             &(&sighand->siglock)->rlock              1          [<00000000a16e3f38>] copy_process.part.33+0x147c/0x1dc0
             &(&sighand->siglock)->rlock              1          [<00000000ef34951f>] exit_signals+0x101/0x200
             &(&sighand->siglock)->rlock              2          [<000000009b43acd8>] taskstats_exit+0x290/0x3f0
             &(&sighand->siglock)->rlock              1          [<000000008462e83b>] taskstats_exit+0x82/0x3f0

.............................................................................................................................................................................................................................

                      hrtimer_bases.lock:             5              5           0.22          44.88          69.17          13.83           1282          53593           0.06         104.04       25957.25           0.48
                      ------------------
                      hrtimer_bases.lock              4          [<00000000b80844c0>] lock_hrtimer_base.isra.20+0x29/0x50
                      hrtimer_bases.lock              1          [<00000000bcf4afe7>] hrtimer_next_event_without+0x34/0x90
                      ------------------
                      hrtimer_bases.lock              5          [<00000000b80844c0>] lock_hrtimer_base.isra.20+0x29/0x50

.............................................................................................................................................................................................................................

                &journal->j_state_lock-W:             2              2           0.88           1.15           2.03           1.02             26            367           0.07          12.46         224.87           0.61
                &journal->j_state_lock-R:             3              3           0.20           0.26           0.71           0.24            825           5682           0.08          30.23        1197.94           0.21
                ------------------------
                  &journal->j_state_lock              2          [<00000000cc5fa49b>] jbd2_journal_next_log_block+0x22/0x90
                  &journal->j_state_lock              2          [<000000001f651487>] start_this_handle+0x204/0x440
                  &journal->j_state_lock              1          [<00000000e5d02b0c>] start_this_handle+0x9e/0x440
                ------------------------
                  &journal->j_state_lock              2          [<00000000b1d87795>] start_this_handle+0x1e6/0x440
                  &journal->j_state_lock              3          [<00000000cc5fa49b>] jbd2_journal_next_log_block+0x22/0x90

.............................................................................................................................................................................................................................

                          vmap_area_lock:             4              4           0.23           0.98           1.89           0.47            179           1435           0.07          52.98        2437.70           1.70
                          --------------
                          vmap_area_lock              1          [<00000000b8d300e2>] alloc_vmap_area+0xac/0x360
                          vmap_area_lock              2          [<000000007862bfe3>] __get_vm_area_node+0xd2/0x170
                          vmap_area_lock              1          [<000000001da11931>] find_vmap_area+0x19/0x60
                          --------------
                          vmap_area_lock              2          [<00000000b8d300e2>] alloc_vmap_area+0xac/0x360
                          vmap_area_lock              1          [<000000007862bfe3>] __get_vm_area_node+0xd2/0x170
                          vmap_area_lock              1          [<000000001da11931>] find_vmap_area+0x19/0x60

.............................................................................................................................................................................................................................

                            css_set_lock:             4              4           0.51          16.96          33.91           8.48            348           3003           0.07          29.68        5192.87           1.73
                            ------------
                            css_set_lock              3          [<0000000004e91b25>] cgroup_show_path+0x57/0x270
                            css_set_lock              1          [<000000004fb27d6d>] cgroup_exit+0x66/0x180
                            ------------
                            css_set_lock              1          [<0000000004e91b25>] cgroup_show_path+0x57/0x270
                            css_set_lock              2          [<000000004c61c82f>] proc_cgroup_show+0x5a/0x320
                            css_set_lock              1          [<00000000e7d6f15e>] cgroup_post_fork+0xad/0x180

.............................................................................................................................................................................................................................

                         &sem->wait_lock:             3              3           0.19           0.23           0.61           0.20            392            526           0.09           7.15         147.71           0.28
                         ---------------
                         &sem->wait_lock              3          [<000000002ac3cded>] rwsem_down_read_failed+0x63/0x150
                         ---------------
                         &sem->wait_lock              1          [<000000002ac3cded>] rwsem_down_read_failed+0x63/0x150
                         &sem->wait_lock              2          [<00000000daeb4aef>] rwsem_down_write_failed_killable+0x28a/0x550

.............................................................................................................................................................................................................................

                         tasklist_lock-W:             2              2           0.33           4.45           4.78           2.39            190            342           0.18          16.73         609.83           1.78
                         tasklist_lock-R:             1              1           2.67           2.67           2.67           2.67            140           1006           0.08           5.87         420.14           0.42
                         ---------------
                           tasklist_lock              1          [<0000000078c11482>] do_wait+0xfc/0x2f0
                           tasklist_lock              1          [<00000000aa2fbc38>] do_exit+0x357/0xc00
                           tasklist_lock              1          [<00000000b43855b6>] release_task+0xc4/0x5f0
                         ---------------
                           tasklist_lock              2          [<00000000aa2fbc38>] do_exit+0x357/0xc00
                           tasklist_lock              1          [<00000000b43855b6>] release_task+0xc4/0x5f0

.............................................................................................................................................................................................................................

                             &ctx->wqh#2:             3              3           0.25           0.66           1.21           0.40           5790          35577           0.06          18.49       15835.85           0.45
                             -----------
                             &ctx->wqh#2              1          [<00000000e34d692d>] remove_wait_queue+0x17/0x60
                             &ctx->wqh#2              2          [<000000008d27dcfe>] add_wait_queue+0x1a/0x50
                             -----------
                             &ctx->wqh#2              3          [<0000000057e08f9a>] eventfd_write+0x94/0x250

.............................................................................................................................................................................................................................

                        &ei->i_es_lock-W:             1              1           0.32           0.32           0.32           0.32           2273          15173           0.06          64.05        7169.80           0.47
                        &ei->i_es_lock-R:             1              1           0.35           0.35           0.35           0.35            990          13759           0.07          10.02        2117.46           0.15
                        ----------------
                          &ei->i_es_lock              1          [<000000001436ce97>] ext4_es_insert_extent+0xa2/0x240
                          &ei->i_es_lock              1          [<00000000ca2b3ab3>] ext4_es_lookup_extent+0x46/0x320
                        ----------------
                          &ei->i_es_lock              1          [<00000000ca2b3ab3>] ext4_es_lookup_extent+0x46/0x320
                          &ei->i_es_lock              1          [<000000001436ce97>] ext4_es_insert_extent+0xa2/0x240

.............................................................................................................................................................................................................................

                     crng_init_wait.lock:             1              1          59.89          59.89          59.89          59.89              3              5           0.09         122.42         123.19          24.64
                     -------------------
                     crng_init_wait.lock              1          [<000000003e2631bf>] prepare_to_wait_event+0x20/0x100
                     -------------------
                     crng_init_wait.lock              1          [<000000001f67ea3d>] __wake_up_common_lock+0x65/0xc0

.............................................................................................................................................................................................................................

                             cancel_lock:             1              1           0.48           0.48           0.48           0.48              9             17           0.08           0.56           3.64           0.21
                             -----------
                             cancel_lock              1          [<00000000c5a5f71b>] timerfd_release+0x3e/0xb0
                             -----------
                             cancel_lock              1          [<00000000c5a5f71b>] timerfd_release+0x3e/0xb0

.............................................................................................................................................................................................................................

                            unix_gc_lock:             1              1           0.23           0.23           0.23           0.23            238            290           0.08          10.32          93.08           0.32
                            ------------
                            unix_gc_lock              1          [<000000007454127d>] unix_inflight+0x2c/0xd0
                            ------------
                            unix_gc_lock              1          [<00000000cf4df60d>] unix_notinflight+0x2c/0xd0

.............................................................................................................................................................................................................................

                          &ep->poll_wait:             1              1           0.24           0.24           0.24           0.24             58            660           0.06           0.42          88.90           0.13
                          --------------
                          &ep->poll_wait              1          [<00000000e34d692d>] remove_wait_queue+0x17/0x60
                          --------------
                          &ep->poll_wait              1          [<00000000c26baf84>] ep_poll_wakeup_proc+0x1a/0x50

.............................................................................................................................................................................................................................
