                           rlock-AF_UNIX              3          [<00000000d0d2fa1a>] __skb_try_recv_datagram+0xc5/0x160
                           rlock-AF_UNIX            128          [<00000000fa2c9347>] skb_queue_tail+0x20/0x50
                           rlock-AF_UNIX              4          [<000000007ddcfc44>] unix_inq_len+0x26/0x90

.............................................................................................................................................................................................................................

                         &mm->mmap_sem-W:            91            186           0.09        2340.12        4713.10          25.34            632          19699           0.09        1855.03      103353.03           5.25
                         &mm->mmap_sem-R:           143            191           0.13        2324.70       10221.57          53.52            465         109658           0.07        2605.14      345105.14           3.15
                         ---------------
                           &mm->mmap_sem            109          [<00000000d9418d38>] do_mprotect_pkey+0xb0/0x300
                           &mm->mmap_sem            190          [<000000009419974f>] __do_page_fault+0x450/0x4f0
                           &mm->mmap_sem             44          [<000000007fe65e81>] vm_mmap_pgoff+0xa1/0x120
                           &mm->mmap_sem             28          [<00000000cacf3069>] vm_munmap+0x57/0xb0
                         ---------------
                           &mm->mmap_sem             62          [<000000007fe65e81>] vm_mmap_pgoff+0xa1/0x120
                           &mm->mmap_sem            156          [<00000000d9418d38>] do_mprotect_pkey+0xb0/0x300
                           &mm->mmap_sem             47          [<00000000cacf3069>] vm_munmap+0x57/0xb0
                           &mm->mmap_sem             96          [<000000009419974f>] __do_page_fault+0x450/0x4f0

.............................................................................................................................................................................................................................

              &(&pgdat->lru_lock)->rlock:           306            306           0.13          12.22         638.70           2.09           4460          27759           0.08          22.80       38942.85           1.40
              --------------------------
              &(&pgdat->lru_lock)->rlock            282          [<0000000035b2349c>] pagevec_lru_move_fn+0x72/0xe0
              &(&pgdat->lru_lock)->rlock             24          [<00000000d4c42021>] release_pages+0x22e/0x3f0
              --------------------------
              &(&pgdat->lru_lock)->rlock            299          [<0000000035b2349c>] pagevec_lru_move_fn+0x72/0xe0
              &(&pgdat->lru_lock)->rlock              7          [<00000000d4c42021>] release_pages+0x22e/0x3f0

.............................................................................................................................................................................................................................

                     &(&ep->lock)->rlock:           288            288           0.08          10.25         174.82           0.61          15142          45837           0.05         180.21       20823.87           0.45
                     -------------------
                     &(&ep->lock)->rlock              4          [<00000000bd5222eb>] ep_poll+0x2d8/0x3e0
                     &(&ep->lock)->rlock            178          [<000000002e0175b2>] ep_poll_callback+0x3c/0x420
                     &(&ep->lock)->rlock             33          [<0000000009d89cb3>] ep_poll+0x75/0x3e0
                     &(&ep->lock)->rlock             29          [<000000009c28b9c6>] ep_scan_ready_list+0xc7/0x2d0
                     -------------------
                     &(&ep->lock)->rlock            193          [<000000002e0175b2>] ep_poll_callback+0x3c/0x420
                     &(&ep->lock)->rlock             33          [<000000001e849a45>] ep_scan_ready_list+0x56/0x2d0
                     &(&ep->lock)->rlock             21          [<0000000009d89cb3>] ep_poll+0x75/0x3e0
                     &(&ep->lock)->rlock             19          [<000000009c28b9c6>] ep_scan_ready_list+0xc7/0x2d0

.............................................................................................................................................................................................................................

                            jiffies_lock:           239            239           0.24          13.26         161.07           0.67           2379           6648           0.21          31.71       17157.94           2.58
                            ------------
                            jiffies_lock            239          [<000000005fb346fb>] tick_do_update_jiffies64.part.14+0x19/0x110
                            ------------
                            jiffies_lock            239          [<000000005fb346fb>] tick_do_update_jiffies64.part.14+0x19/0x110

.............................................................................................................................................................................................................................

   &(&(&mapping->i_pages)->xa_lock)->rlo:           148            148           0.11           0.78          39.15           0.26          65665         339512           0.06          49.94      171479.98           0.51
   -------------------------------------
   &(&(&mapping->i_pages)->xa_lock)->rlo              1          [<00000000e0ffe484>] __add_to_page_cache_locked+0xb7/0x2c0
   &(&(&mapping->i_pages)->xa_lock)->rlo             76          [<00000000fb727f20>] test_clear_page_writeback+0x9e/0x440
   &(&(&mapping->i_pages)->xa_lock)->rlo             71          [<000000002ef8c527>] __test_set_page_writeback+0x80/0x480
   -------------------------------------
   &(&(&mapping->i_pages)->xa_lock)->rlo              1          [<00000000e0ffe484>] __add_to_page_cache_locked+0xb7/0x2c0
   &(&(&mapping->i_pages)->xa_lock)->rlo             76          [<000000002ef8c527>] __test_set_page_writeback+0x80/0x480
   &(&(&mapping->i_pages)->xa_lock)->rlo             71          [<00000000fb727f20>] test_clear_page_writeback+0x9e/0x440

.............................................................................................................................................................................................................................

                &(&bus->reg_lock)->rlock:            85             85           0.19           3.52         147.34           1.73            617           1725           0.07          15.45        1951.10           1.13
                ------------------------
                &(&bus->reg_lock)->rlock             48          [<00000000960753dc>] azx_rirb_get_response+0x64/0x260 [snd_hda_codec]
                &(&bus->reg_lock)->rlock             20          [<000000000b9239b7>] azx_interrupt+0x4a/0x160 [snd_hda_codec]
                &(&bus->reg_lock)->rlock             17          [<0000000029d7a192>] snd_hdac_bus_send_cmd+0x3c/0xf0 [snd_hda_core]
                ------------------------
                &(&bus->reg_lock)->rlock             65          [<000000000b9239b7>] azx_interrupt+0x4a/0x160 [snd_hda_codec]
                &(&bus->reg_lock)->rlock             12          [<0000000029d7a192>] snd_hdac_bus_send_cmd+0x3c/0xf0 [snd_hda_core]
                &(&bus->reg_lock)->rlock              8          [<00000000960753dc>] azx_rirb_get_response+0x64/0x260 [snd_hda_codec]

.............................................................................................................................................................................................................................

                             &p->pi_lock:            74             74           0.29          12.29         211.97           2.86          10010         129576           0.07         360.83      330868.15           2.55
                             -----------
                             &p->pi_lock             74          [<00000000614429e1>] try_to_wake_up+0x40/0x520
                             -----------
                             &p->pi_lock             74          [<00000000614429e1>] try_to_wake_up+0x40/0x520

.............................................................................................................................................................................................................................

                               &wq->wait:            58             58           0.12           1.46          18.83           0.32          14368          67145           0.06         172.93       49181.08           0.73
                               ---------
                               &wq->wait             19          [<000000005f799e9a>] __wake_up_common_lock+0x65/0xc0
                               &wq->wait             38          [<0000000042b7eddb>] remove_wait_queue+0x17/0x60
                               &wq->wait              1          [<00000000b5b1a671>] add_wait_queue+0x1a/0x50
                               ---------
                               &wq->wait             42          [<000000005f799e9a>] __wake_up_common_lock+0x65/0xc0
                               &wq->wait             16          [<0000000042b7eddb>] remove_wait_queue+0x17/0x60

.............................................................................................................................................................................................................................

                &mapping->i_mmap_rwsem-W:            46             48           0.13           4.37          42.90           0.89           8959          42607           0.05          29.08       18344.33           0.43
                &mapping->i_mmap_rwsem-R:             0              0           0.00           0.00           0.00           0.00              4           2265           0.28           2.86        1391.79           0.61
                ------------------------
                  &mapping->i_mmap_rwsem             17          [<000000003d450cf9>] unlink_file_vma+0x33/0x60
                  &mapping->i_mmap_rwsem             22          [<000000001bb9f327>] __vma_adjust+0x161/0x830
                  &mapping->i_mmap_rwsem              8          [<000000000774c32f>] vma_link+0x49/0xc0
                  &mapping->i_mmap_rwsem              1          [<00000000b4bd2e3e>] copy_process.part.33+0xe22/0x1dc0
                ------------------------
                  &mapping->i_mmap_rwsem             12          [<000000003d450cf9>] unlink_file_vma+0x33/0x60
                  &mapping->i_mmap_rwsem             10          [<000000000774c32f>] vma_link+0x49/0xc0
                  &mapping->i_mmap_rwsem             26          [<000000001bb9f327>] __vma_adjust+0x161/0x830

.............................................................................................................................................................................................................................

                &(&p->alloc_lock)->rlock:            39             41           0.10           2.41          19.64           0.48            757          20538           0.05          42.02        5290.98           0.26
                ------------------------
                &(&p->alloc_lock)->rlock             19          [<0000000042d50f1f>] task_dump_owner+0xe8/0x210
                &(&p->alloc_lock)->rlock              8          [<00000000e16f3697>] get_file_raw_ptr+0x22/0x1a0
                &(&p->alloc_lock)->rlock              3          [<000000005fa9fe31>] ptrace_may_access+0x23/0x50
                &(&p->alloc_lock)->rlock              1          [<0000000023c839d3>] proc_pid_status+0x15f/0xd60
                ------------------------
                &(&p->alloc_lock)->rlock              3          [<00000000e16f3697>] get_file_raw_ptr+0x22/0x1a0
                &(&p->alloc_lock)->rlock             16          [<000000005fa9fe31>] ptrace_may_access+0x23/0x50
                &(&p->alloc_lock)->rlock              9          [<0000000042d50f1f>] task_dump_owner+0xe8/0x210
                &(&p->alloc_lock)->rlock              8          [<00000000ae7b1fb9>] __get_task_comm+0x28/0x50

.............................................................................................................................................................................................................................

            &(ptlock_ptr(page))->rlock#2:            30             30           0.18          34.42         181.64           6.05           6962         162183           0.05         312.28       76272.83           0.47
            ----------------------------
            &(ptlock_ptr(page))->rlock#2             19          [<0000000018255208>] __handle_mm_fault+0x685/0x1440
            &(ptlock_ptr(page))->rlock#2              4          [<00000000fcbfa411>] __handle_mm_fault+0xa02/0x1440
            &(ptlock_ptr(page))->rlock#2              6          [<000000003c059614>] wp_page_copy+0x1e1/0x7b0
            &(ptlock_ptr(page))->rlock#2              1          [<0000000088f3bad3>] __handle_mm_fault+0xfe3/0x1440
            ----------------------------
            &(ptlock_ptr(page))->rlock#2             10          [<0000000018255208>] __handle_mm_fault+0x685/0x1440
            &(ptlock_ptr(page))->rlock#2              5          [<00000000f5c333e5>] alloc_set_pte+0x43f/0x540
            &(ptlock_ptr(page))->rlock#2              4          [<00000000fcbfa411>] __handle_mm_fault+0xa02/0x1440
            &(ptlock_ptr(page))->rlock#2              1          [<00000000b0a383c7>] follow_page_pte+0x10c/0x6b0

.............................................................................................................................................................................................................................

                   &(&zone->lock)->rlock:            28             28           0.31           3.26          41.21           1.47           1761          10746           0.08          18.34       19070.89           1.77
                   ---------------------
                   &(&zone->lock)->rlock             25          [<00000000747b6240>] get_page_from_freelist+0x4b6/0x1890
                   &(&zone->lock)->rlock              2          [<000000009993903d>] get_page_from_freelist+0x930/0x1890
                   &(&zone->lock)->rlock              1          [<00000000162f07e4>] free_one_page+0x3d/0x410
                   ---------------------
                   &(&zone->lock)->rlock             27          [<00000000747b6240>] get_page_from_freelist+0x4b6/0x1890
                   &(&zone->lock)->rlock              1          [<00000000f723f2d4>] free_pcppages_bulk+0x1a1/0x710

.............................................................................................................................................................................................................................

                 &(&n->list_lock)->rlock:            19             19           0.13           2.30          10.06           0.53            740           3427           0.08          47.34        1560.17           0.46
                 -----------------------
                 &(&n->list_lock)->rlock             17          [<00000000e74e0a34>] deactivate_slab.isra.71+0x306/0x660
                 &(&n->list_lock)->rlock              1          [<00000000fb8a0672>] unfreeze_partials.isra.72+0x70/0x1c0
                 &(&n->list_lock)->rlock              1          [<00000000b8522f60>] get_partial_node.isra.73+0x54/0x2e0
                 -----------------------
                 &(&n->list_lock)->rlock             17          [<00000000e74e0a34>] deactivate_slab.isra.71+0x306/0x660
                 &(&n->list_lock)->rlock              2          [<00000000fb8a0672>] unfreeze_partials.isra.72+0x70/0x1c0

.............................................................................................................................................................................................................................

             &(&sighand->siglock)->rlock:            13             13           0.38          11.21          38.91           2.99            549           3798           0.07         245.24        3543.27           0.93
             ---------------------------
             &(&sighand->siglock)->rlock              2          [<000000002f6c346b>] exit_signals+0x101/0x200
             &(&sighand->siglock)->rlock              2          [<000000006333cf0a>] acct_collect+0x188/0x1a0
             &(&sighand->siglock)->rlock              2          [<000000001408e01a>] get_signal+0xa3/0x880
             &(&sighand->siglock)->rlock              3          [<00000000f4692a23>] taskstats_exit+0x290/0x3f0
             ---------------------------
             &(&sighand->siglock)->rlock              5          [<00000000961a55d7>] taskstats_exit+0x82/0x3f0
             &(&sighand->siglock)->rlock              1          [<000000002f6c346b>] exit_signals+0x101/0x200
             &(&sighand->siglock)->rlock              2          [<000000000ffc2418>] __lock_task_sighand+0x84/0x190
             &(&sighand->siglock)->rlock              2          [<000000006333cf0a>] acct_collect+0x188/0x1a0

.............................................................................................................................................................................................................................

                         tasklist_lock-W:            10             10           0.29          20.94         101.21          10.12            201            361           0.17          21.27         792.76           2.20
                         tasklist_lock-R:             0              0           0.00           0.00           0.00           0.00            117            950           0.20          85.11         467.63           0.49
                         ---------------
                           tasklist_lock              5          [<00000000e6f80b66>] release_task+0xc4/0x5f0
                           tasklist_lock              5          [<00000000c6a79283>] do_exit+0x357/0xc00
                         ---------------
                           tasklist_lock              7          [<00000000e6f80b66>] release_task+0xc4/0x5f0
                           tasklist_lock              1          [<00000000c6a79283>] do_exit+0x357/0xc00
                           tasklist_lock              2          [<000000000eae3039>] mm_update_next_owner+0x49/0x200

.............................................................................................................................................................................................................................

                             &ctx->wqh#2:             9              9           0.22           0.66           3.15           0.35           6275          35922           0.06         361.90       16771.99           0.47
                             -----------
                             &ctx->wqh#2              5          [<0000000042b7eddb>] remove_wait_queue+0x17/0x60
                             &ctx->wqh#2              4          [<000000001656be7e>] eventfd_write+0x94/0x250
                             -----------
                             &ctx->wqh#2              6          [<000000001656be7e>] eventfd_write+0x94/0x250
                             &ctx->wqh#2              3          [<00000000b5b1a671>] add_wait_queue+0x1a/0x50

.............................................................................................................................................................................................................................

                         unix_table_lock:             9              9           0.12           0.36           2.24           0.25           1654           4784           0.08           9.63        1056.86           0.22
                         ---------------
                         unix_table_lock              3          [<00000000d554bfa8>] unix_find_other+0x84/0x210
                         unix_table_lock              5          [<00000000e9897e82>] unix_create1+0x186/0x1f0
                         unix_table_lock              1          [<00000000577188f8>] unix_release_sock+0x39/0x3c0
                         ---------------
                         unix_table_lock              1          [<00000000e9897e82>] unix_create1+0x186/0x1f0
                         unix_table_lock              1          [<00000000577188f8>] unix_release_sock+0x39/0x3c0
                         unix_table_lock              7          [<00000000d554bfa8>] unix_find_other+0x84/0x210

.............................................................................................................................................................................................................................

                  &rt_b->rt_runtime_lock:             8              8           0.25           1.94           6.28           0.78             67            136           0.14         355.61         981.79           7.22
                  ----------------------
                  &rt_b->rt_runtime_lock              8          [<00000000f2a6d03e>] enqueue_task_rt+0x175/0x2d0
                  ----------------------
                  &rt_b->rt_runtime_lock              8          [<00000000f2a6d03e>] enqueue_task_rt+0x175/0x2d0

.............................................................................................................................................................................................................................

                   &(&crng->lock)->rlock:             7              7           0.31           0.61           2.92           0.42            264           4023           0.07          16.66        1028.63           0.26
                   ---------------------
                   &(&crng->lock)->rlock              4          [<00000000309d0328>] _extract_crng+0x4a/0xc0
                   &(&crng->lock)->rlock              3          [<00000000199be434>] _crng_backtrack_protect+0x37/0x80
                   ---------------------
                   &(&crng->lock)->rlock              6          [<00000000309d0328>] _extract_crng+0x4a/0xc0
                   &(&crng->lock)->rlock              1          [<00000000199be434>] _crng_backtrack_protect+0x37/0x80

.............................................................................................................................................................................................................................

                         &sem->wait_lock:             6              6           0.21           0.54           1.90           0.32            570            807           0.09           9.83         207.32           0.26
                         ---------------
                         &sem->wait_lock              2          [<00000000f0747ab4>] rwsem_down_write_failed_killable+0x28a/0x550
                         &sem->wait_lock              1          [<00000000d2e936cb>] rwsem_wake+0x8a/0xf0
                         &sem->wait_lock              3          [<00000000be69bd98>] rwsem_down_read_failed+0x63/0x150
                         ---------------
                         &sem->wait_lock              2          [<00000000d2e936cb>] rwsem_wake+0x8a/0xf0
                         &sem->wait_lock              2          [<00000000f0747ab4>] rwsem_down_write_failed_killable+0x28a/0x550
                         &sem->wait_lock              2          [<00000000be69bd98>] rwsem_down_read_failed+0x63/0x150

.............................................................................................................................................................................................................................

         &(&journal->j_list_lock)->rlock:             6              6           0.12           0.41           1.62           0.27            127           2233           0.08          54.58        1131.78           0.51
         -------------------------------
         &(&journal->j_list_lock)->rlock              1          [<000000000dcd8f58>] do_get_write_access+0x347/0x540
         &(&journal->j_list_lock)->rlock              4          [<00000000b2f6d2cb>] jbd2_journal_file_buffer+0x32/0x80
         &(&journal->j_list_lock)->rlock              1          [<0000000090fa4ed2>] jbd2_journal_dirty_metadata+0x1d5/0x330
         -------------------------------
         &(&journal->j_list_lock)->rlock              2          [<00000000b2f6d2cb>] jbd2_journal_file_buffer+0x32/0x80
         &(&journal->j_list_lock)->rlock              2          [<000000000dcd8f58>] do_get_write_access+0x347/0x540
         &(&journal->j_list_lock)->rlock              2          [<0000000090fa4ed2>] jbd2_journal_dirty_metadata+0x1d5/0x330

.............................................................................................................................................................................................................................

                            css_set_lock:             5              5           0.51          17.34          40.91           8.18            338           3006           0.07          50.72        5833.66           1.94
                            ------------
                            css_set_lock              2          [<00000000a96d7de9>] cgroup_show_path+0x57/0x270
                            css_set_lock              1          [<00000000094a6ff4>] cgroup_post_fork+0xad/0x180
                            css_set_lock              2          [<000000007d96c961>] cgroup_exit+0x66/0x180
                            ------------
                            css_set_lock              3          [<00000000498b6029>] proc_cgroup_show+0x5a/0x320
                            css_set_lock              2          [<000000007d96c961>] cgroup_exit+0x66/0x180

.............................................................................................................................................................................................................................

                          vmap_area_lock:             5              5           0.15           2.19           3.01           0.60            178           1263           0.07          95.49        2293.19           1.82
                          --------------
                          vmap_area_lock              3          [<00000000dc041270>] find_vmap_area+0x19/0x60
                          vmap_area_lock              2          [<00000000fb3d490a>] remove_vm_area+0x3a/0x90
                          --------------
                          vmap_area_lock              4          [<00000000dc041270>] find_vmap_area+0x19/0x60
                          vmap_area_lock              1          [<00000000fb3d490a>] remove_vm_area+0x3a/0x90

.............................................................................................................................................................................................................................

                            kernfs_mutex:             5              5           0.43          18.43          20.36           4.07          15422         109795           0.08         201.68       37287.62           0.34
                            ------------
                            kernfs_mutex              1          [<00000000c34e7acb>] kernfs_iop_permission+0x2f/0x60
                            kernfs_mutex              4          [<00000000ba0984ce>] kernfs_dop_revalidate+0x3a/0xd0
                            ------------
                            kernfs_mutex              4          [<00000000ba0984ce>] kernfs_dop_revalidate+0x3a/0xd0
                            kernfs_mutex              1          [<000000007692b30f>] kernfs_iop_getattr+0x2e/0x60

.............................................................................................................................................................................................................................

                      hrtimer_bases.lock:             5              5           0.35          47.52          50.05          10.01           1285         196084           0.06         178.24      199718.65           1.02
                      ------------------
                      hrtimer_bases.lock              4          [<0000000086670c17>] lock_hrtimer_base.isra.20+0x29/0x50
                      hrtimer_bases.lock              1          [<00000000290ad6a2>] hrtimer_start_range_ns+0x15e/0x380
                      ------------------
                      hrtimer_bases.lock              5          [<0000000086670c17>] lock_hrtimer_base.isra.20+0x29/0x50

.............................................................................................................................................................................................................................

                             &rsp->gp_wq:             4              4           0.26           1.82           4.21           1.05            713          10225           0.06          21.76        4168.98           0.41
                             -----------
                             &rsp->gp_wq              1          [<00000000b8c0d62b>] finish_swait+0x34/0x70
                             &rsp->gp_wq              1          [<00000000f7a053ba>] swake_up+0x14/0x40
                             &rsp->gp_wq              2          [<00000000da3b0c0f>] prepare_to_swait+0x20/0x90
                             -----------
                             &rsp->gp_wq              3          [<00000000f7a053ba>] swake_up+0x14/0x40
                             &rsp->gp_wq              1          [<00000000b8c0d62b>] finish_swait+0x34/0x70

.............................................................................................................................................................................................................................

                     &page_wait_table[i]:             3              3           0.50          34.72          37.82          12.61          38432          44978           0.08         232.59      153771.71           3.42
                     -------------------
                     &page_wait_table[i]              1          [<00000000214122bd>] __lock_page_or_retry+0x146/0x2e0
                     &page_wait_table[i]              2          [<00000000faa32f9d>] wake_up_page_bit+0x97/0x100
                     -------------------
                     &page_wait_table[i]              3          [<00000000faa32f9d>] wake_up_page_bit+0x97/0x100

.............................................................................................................................................................................................................................

                        &lock->wait_lock:             3              3           0.35         150.96         153.00          51.00             11             28           0.15         151.84         182.27           6.51
                        ----------------
                        &lock->wait_lock              2          [<00000000c5143bf9>] do_futex+0x1a9/0xb70
                        &lock->wait_lock              1          [<000000001d42e783>] rt_mutex_wait_proxy_lock+0x20/0x80
                        ----------------
                        &lock->wait_lock              2          [<00000000fe669583>] futex_lock_pi+0x253/0x4b0
                        &lock->wait_lock              1          [<00000000c5143bf9>] do_futex+0x1a9/0xb70

.............................................................................................................................................................................................................................

        &(&mapping->private_lock)->rlock:             3              3           0.24           0.50           1.01           0.34            674          28948           0.08          39.64        6376.51           0.22
        --------------------------------
        &(&mapping->private_lock)->rlock              2          [<000000009e9685b8>] __getblk_gfp+0x18b/0x2f0
        &(&mapping->private_lock)->rlock              1          [<0000000051a17afe>] __find_get_block+0x190/0x3d0
        --------------------------------
        &(&mapping->private_lock)->rlock              3          [<0000000051a17afe>] __find_get_block+0x190/0x3d0

.............................................................................................................................................................................................................................

                  kernfs_mutex.wait_lock:             2              2           0.43           0.69           1.12           0.56             17             17           0.24           1.40          10.70           0.63
                  ----------------------
                  kernfs_mutex.wait_lock              2          [<000000006ba3c90d>] __mutex_unlock_slowpath+0x1a0/0x2e0
                  ----------------------
                  kernfs_mutex.wait_lock              2          [<000000006ba3c90d>] __mutex_unlock_slowpath+0x1a0/0x2e0

.............................................................................................................................................................................................................................

                &journal->j_state_lock-W:             1              1           1.93           1.93           1.93           1.93             10            459           0.13         168.64         314.07           0.68
